<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/apple-music/"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/privacy/" data-analytics-title="privacy">Privacidade</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/supplier-responsibility/" data-analytics-title="supplier responsibility">Responsabilidade dos fornecedores</a></li> 
       </ul> 
      </div> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-about"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-about"> <h3 class="ac-gf-directory-column-section-title">Sobre a Apple</h3> </label> <a href="#ac-gf-directory-column-section-state-about" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/newsroom/" data-analytics-title="newsroom">Newsroom</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/leadership/" data-analytics-title="apple leadership">Liderança da Apple</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/careers/br/" data-analytics-title="job opportunities">Oportunidades de trabalho</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://investor.apple.com/" data-analytics-title="investors" data-analytics-exit-link>Investidores</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/compliance/" data-analytics-title="ethics and compliance">Ética e Compliance</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-events/" data-analytics-title="events">Eventos</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/contact/" data-analytics-title="contact apple">Contato</a></li> 
       </ul> 
      </div> 
     </div> <!--googleon: all--> 
    </nav> 
    <section class="ac-gf-footer"> 
     <div class="ac-gf-footer-shop" x-ms-format-detection="none"> 
      <p>Outras formas de comprar: <a href="/br/retail/" data-analytics-title="find an apple store">encontre uma Apple&n
